# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1, itemstack, 810576616C75652081BF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22537472656E6774680A202020202020706F74696F6E202D206C6F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A5A4759516867703768726A36786F6535426756372B7673784D4441774D67414144535957324455414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F737472656E6774680A
aperkshead.2, itemstack, 810576616C75652081D776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2031313333326461652D383138642D346463662D613533622D3166626239616635613761650A2020202020206E616D653A2041786F6C6F746C0A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E546333597A6B7A5A6A63334E32493559546C6D4D6A4E6B4D444A6C4E7A52695A6D51775A54646D4E6A526D4E7A59314E4752684F4752695A5751344F57466B597A6B795A6A637A4D57517A4E475935597A557759694A396658303D0A
aperkshead.3, itemstack, 810576616C75652081D776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2038366235633064622D373434622D343733342D393633372D3330623333303930373538640A2020202020206E616D653A2041786F6C6F746C0A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E574D784D7A686D4E444178597A59335A6D4D795A54466C4D7A67335A446C6A4F5442684F5459354D5463334D6D566C4E4467325A54686B5A474A6D4D6D566B4D7A63315A6D4D344D7A51344E7A51325A6A6B7A4E694A396658303D0A
aperkshead.4, itemstack, 810576616C75652081E076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2066366634646536322D643537342D346538332D613934622D3535363433316331633731360A2020202020206E616D653A2041786F6C6F746C20286F72616E6765290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E54566D4E5463324E446C6D595441335A54517A4E7A4E69596A4D335A6A49774E7A5931596A55345A54646A4D4467794F545A6C5A6D566A4E6D59334E324D324D6A56684E4759304E44466A593259354E4445774D694A396658303D0A
aperkshead.5, itemstack, 810576616C75652081DE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2030333638613937632D613761372D346639622D393037302D3936316639633539303036330A2020202020206E616D653A2041786F6C6F746C2028676F6C64290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E3259344D474E6A4D5451354D6D55304E4459324F474E6A593252694E4441784E7A686A4D3245324E6A67355A54686B5A6D4D775A44497A4E4755354F4455314D325A694E32526C596D4D794E6D5A6A5957566859794A396658303D0A
aperkshead.6, itemstack, 810576616C75652081DF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2030303138326232322D356261382D343739302D383935612D3135646133666662653064330A2020202020206E616D653A2041786F6C6F746C2028677265656E290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576596D59325A6D59354F4468694E7A41775A6A5535595449345A545979597A46684D57566B596D4D794D444E6A4D474934595455304D47526C5A6A59344E4455304F54646A4E545134595759334D6A45774F47497859534A396658303D0A
aperkshead.7, itemstack, 810576616C75652081D776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2034643035656366632D343636332D343735632D616236352D3733643737373731653339370A2020202020206E616D653A2041786F6C6F746C0A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F5449354E5749785A6A49314D5459324D3245334E3251354F544D784E7A6C6C4E445A6C5932526B595455315A54426B596A41354D6D5534595759324E444A6D4F4445344E7A4D344F44646D597A4D354F54566C4F434A396658303D0A
bonusclosedmg::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
bonusclosedmg::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000000
bonusclosedmg.lvl::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
bonusclosedmg.lvl::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000000
bonusdefence::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
bonusdefence::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000000
bonusdmg::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
bonusdmg::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000018
bonusdmg.lvl::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
bonusdmg.lvl::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 000000000000000C
bonusrangedmg::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
bonusrangedmg::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000005
bonusrangedmg.lvl::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
bonusrangedmg.lvl::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000001
bookabilities.1, itemstack, 810576616C75652081E476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2038316461396466612D356666382D346338652D613431642D6432613832626636653966330A2020202020206E616D653A20456E6368616E74656420426F6F6B2028726564290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F544E684E6A6C6A4D324E6859544D784D7A41305A546B354E54497A4D6A686A4E7A4A6A5A575577596A5533596A4A684D6D4A6B4E445A6A5A546C6A4E574E694F44686A4D44646B4D5449324E6A49334E32513259534A396658303D0A
bookabilities.2, itemstack, 810576616C75652081E676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2063616234363362662D363061362D343165392D623830312D3731353135316463656664340A2020202020206E616D653A20456E6368616E74656420426F6F6B2028677265656E290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D574D774D7A426A597A4D315A6D526C4D4449784F47526C5A4456695954566B4E54553359324E684F5755774D32526A596D4D344E4759355A5459334D6A6B784D5752684E54526D5A544133597A566D5A474A6959694A396658303D0A
bookabilities.3, itemstack, 810576616C75652081EB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2062656139616534612D396531362D346564312D623861632D6265633032353536623437330A2020202020206E616D653A20456E6368616E74656420426F6F6B20286C6967687420626C7565290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F474A6C4D6D4A685A6A51775A6D51344E5756694E54637A5A6D5531596A4A6C4E574932597A67344D54646A5A6A55775A6A67344D3251354E5463324F5451784E5467774E3246694D4463794F4468684E44646A5A434A396658303D0A
bookabilities.4, itemstack, 810576616C75652081E776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2061633037363134372D383131622D346363622D383737392D3937336131366161633663640A2020202020206E616D653A20456E6368616E74656420426F6F6B2028707572706C65290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D557659574D354D6D55314D5445785A5745335A44646C596A4E6D4D4455314F444D7A5A54466D4D7A566B4E6A5578597A426B595455314E6A517A597A6B7A4F444E6C4D474A6A5A545A6A4D6A4D324F545A6B4E5468694F534A396658303D0A
bookabilities.5, itemstack, 810576616C75652081E776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2038363736663134342D313232632D343662642D623038352D6338396631353366646562340A2020202020206E616D653A20456E6368616E74656420426F6F6B202879656C6C6F77290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A44557A5A6D4578596A55335A54526D4E7A67305A4445325A5456684D6D526859544A6D4E7A5132596A4A6C59325A6C4E6A493059324E6B4E7A52684E47513059574E6A4E6D45795A545A684D44677A5A6A55305A534A396658303D0A
bookabilities.6, itemstack, 810576616C75652081E776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2038643765643039612D656661632D343330352D396363662D6166396634653534346231650A2020202020206E616D653A20456E6368616E74656420426F6F6B20286F72616E6765290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D7A59314D4456694D574A6C5A6D4A684D6A51794D546377595451325A5467354E4464694E544A685A5745314E4745314F5441324D47597A5A54466A4D7A5A6D4D6A466A5A574A694E4451324F54426D4F47497759794A396658303D0A
charisma::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, long, 0000000000000000
charisma::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
charisma::892f9b87-cfcc-461d-b353-5dd6272838ab, long, 0000000000000000
charisma::b5c4aea2-f4ce-42de-be32-d8db456b233b, long, 0000000000000000
charisma::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000000
charisma::n1an, long, 0000000000000000
charisma::rcrosscz, long, 0000000000000000
charisma::thedarklord173, long, 0000000000000000
charisma.pts::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, long, 0000000000000000
charisma.pts::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
charisma.pts::892f9b87-cfcc-461d-b353-5dd6272838ab, long, 0000000000000000
charisma.pts::b5c4aea2-f4ce-42de-be32-d8db456b233b, long, 0000000000000000
charisma.pts::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000000
charisma.pts::n1an, long, 0000000000000000
charisma.pts::rcrosscz, long, 0000000000000000
charisma.pts::thedarklord173, long, 0000000000000000
charisma.xp::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, long, 0000000000000000
charisma.xp::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000000
charisma.xp::892f9b87-cfcc-461d-b353-5dd6272838ab, long, 0000000000000000
charisma.xp::b5c4aea2-f4ce-42de-be32-d8db456b233b, long, 0000000000000000
charisma.xp::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000000
charisma.xp::n1an, long, 0000000000000000
charisma.xp::rcrosscz, long, 0000000000000000
charisma.xp::thedarklord173, long, 0000000000000000
charisma.xpneed::9ff1ff8f-7117-46ec-a977-1bf4cf2adddc, long, 0000000000000001
charisma.xpneed::172c6931-e185-4043-90d8-e3001f19d0f2, long, 0000000000000001
charisma.xpneed::892f9b87-cfcc-461d-b353-5dd6272838ab, long, 0000000000000001
charisma.xpneed::b5c4aea2-f4ce-42de-be32-d8db456b233b, long, 0000000000000001
charisma.xpneed::e7144dcb-d2e4-4c3e-906d-a76a060d3d65, long, 0000000000000001
charisma.xpneed::n1an, long, 0000000000000001
charisma.xpneed::rcrosscz, long, 0000000000000001
charisma.xpneed::thedarklord173, long, 0000000000000001
cperkshead.1, itemstack, 810576616C75652081E976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2065326238333637382D623161322D343036372D383530632D6463653930663162623430370A2020202020206E616D653A204F70656E20537061776E20456767202856696C6C61676572290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576597A67334D544978596A566C597A45794D54686D4E7A517A4E5756684E545932596D59314E6A566B596A4E6C4D6A4E6B596D4D305A544E6B4E7A686A4D6A55775A446B314E57566A4F5441784E6D4A685954646D4E434A396658303D0A
cperkshead.2, itemstack, 810576616C75652081F276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2061393766363035612D666536612D343933662D383563372D3537373564383636383530380A2020202020206E616D653A204F70656E20537061776E20456767202856696C6C616765722C2042757463686572290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D5576593259775A54557A595751785A4455344E7A5930596D566D4E6D55314E5751354D6A68695A6A67334E325932596A6733596A4E694E6A59784E54526B4E6A59784D6A4A6B4D4451344D7A59314F4759344F44413559794A396658303D0A
cperkshead.3, itemstack, 810576616C75652081EF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2034336664386532332D333538642D343131622D623935612D6638303032623730316637610A2020202020206E616D653A204F70656E20537061776E20456767202856696C6C616765722C2041726D6F75726572290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D544E6C597A4D794E7A4134595468685954466A4E3259335954426D4F4441784D6A5A684D574D774E4749345A446731595751315A54417A5A44566A596A67785A6A426A4F5463334F5456694E446B344E475569665831390A
cperkshead.4, itemstack, 810576616C75652081F776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2037376464623038372D643266662D346263382D396236662D6536626162316566313131390A2020202020206E616D653A204F70656E20537061776E20456767202856696C6C616765722C20436172746F67726170686572290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764D544E6C596D457A5A4756684D44686B5A6D46684D5459794E6A63324D325A6B4E6D526D4D54686C5A6D5A6B4F5463344E7A5A6C5954686C4D6A59325A6A67794E54517A4E574D7A593251335A6A52695A47466D4D694A396658303D0A
cperkshead.5, itemstack, 810576616C75652081F176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2064653764636632332D353966642D343164642D616466642D3261303230333863613665620A2020202020206E616D653A204F70656E20537061776E20456767202856696C6C616765722C204661726D6572290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764F4749314D325131597A51784E4759314D4463354E7A6B305A4442694E7A59324D5755314F4463794E5455324D324E6D5A4468685A545177596D45345A6D4934596D466B4D5445315A6A526B4E6A4A6A596A686C4D434A396658303D0A
cperkshead.6, itemstack, 810576616C75652081F476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2063386536336434352D623466302D343130302D393030342D3434313230393838616463380A2020202020206E616D653A204F70656E20537061776E20456767202856696C6C616765722C204669736865726D616E290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A4441785A4467354F54493259574A685954686D4E6A63784D7A51784F5755794E5755354E6A6B314D6A41794E5755314E6A49325A446C6B5A546B344E6A4D794F47597A4D5449794D544533595459784D444933496E313966513D3D0A
cperkshead.7, itemstack, 810576616C75652081F476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2065363836346264662D613731322D343438652D393038662D3030623737373132323238340A2020202020206E616D653A204F70656E20537061776E20456767202856696C6C616765722C204C696272617269616E290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55765A444A6C4D47526A4F544A6B4E7A67324D6D59774E44517A59324D334E7A55334D7A63334E7A526D4E4441335957466C5A6D4A6C4D44566C4F574D304D7A497A4D6D4A694E6A6B7A5A444D35597A45345A6D49344F534A396658303D0A
crafting::0.172c6931-e185-4043-90d8-e3001f19d0f2::4, long, 0000000000000001
crafting::1.172c6931-e185-4043-90d8-e3001f19d0f2::1, long, 0000000000000001
crafting::1.172c6931-e185-4043-90d8-e3001f19d0f2::2, long, 0000000000000001
crafting::1.172c6931-e185-4043-90d8-e3001f19d0f2::3, long, 0000000000000001
crafting::1.172c6931-e185-4043-90d8-e3001f19d0f2::4, long, 0000000000000001
crafting::1.172c6931-e185-4043-90d8-e3001f19d0f2::5, long, 0000000000000001
crafting::1.172c6931-e185-4043-90d8-e3001f19d0f2::6, long, 0000000000000001
crafting::1.892f9b87-cfcc-461d-b353-5dd6272838ab::1, long, 0000000000000001
